"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
       -1.91144726e+00,  1.68475286e-01, -6.16423923e+00,  2.10447441e+00,
        2.51521541e+00,  1.71058798e+00, -7.57472777e-01, -2.21030959e-01,
        2.52582969e+00, -1.19645706e+01,  2.43215540e+00,  5.43179687e+00,
        9.85042873e+00, -9.79620382e-02, -5.00439700e+00, -5.14255332e+00,
        3.94353743e+00, -3.77413237e-01,  2.63911448e+00, -6.47623120e-03,
        7.19084410e-01,  2.04970404e+00, -6.21117692e+00, -6.72045660e+00,
       -4.93050538e+00, -3.89443569e+00,  2.17873534e+00, -3.59509061e-01,
       -1.00320273e+00,  3.97702568e+00,  2.79331987e+00, -3.02265007e+00,
       -2.89806738e+00, -1.72208183e-01, -3.08097882e+00, -1.52376117e+00,
        4.15723137e+00,  1.00151663e+01,  7.28106674e-01, -4.63079354e-01,
       -2.86150466e+00,  7.72778721e-01, -3.06123631e+00, -2.60688937e+00,
       -4.39739130e-01, -6.71927657e+00, -8.80795356e+00, -1.14775787e+00,
        1.38669973e+00,  3.51817230e+00,  8.70251985e-01, -1.10808594e+00,
        4.24788533e+00,  3.44338509e+00,  4.16926693e+00, -4.21206072e+00,
        1.38426540e+00, -1.40596275e+00, -3.75111136e+00, -1.04140954e+00,
        8.46020074e+00,  1.33094557e+00,  1.07780046e+00, -3.59757777e+00,
       -4.98191206e+00, -3.36375828e+00,  1.63828411e-01, -3.14195828e+00,
        8.93858692e+00, -3.52176296e-01, -4.21576205e+00,  7.34026764e+00,
       -1.06425715e+00,  2.46911435e+00,  1.09720880e+00, -5.93187860e+00,
       -4.11649804e+00, -3.42216420e+00, -3.53449008e+00,  2.00100903e+00,
       -5.83340911e-01, -2.26214858e+00, -2.41239051e+00, -3.85237259e+00,
       -3.68820631e+00, -3.58622669e+00, -4.88014121e+00, -3.03790149e+00,
       -2.37416894e+00, -4.20871198e+00,  1.09155579e+00,  7.48841276e+00,
       -1.21217207e+00, -2.48949231e+00, -2.52630458e+00, -6.03038762e+00,
       -4.23510088e+00, -3.15401863e+00, -6.35656406e+00,  6.96556305e+00,
        1.66558515e+00, -2.24479670e+00, -1.09641650e+01,  3.73024132e-01,
       -2.35855094e+00, -7.85142817e+00,  3.27792181e+00,  5.02159409e+00,
        2.64921646e+00, -2.72771033e+00, -1.18934253e+00,  3.06778435e+00,
        5.23804381e-01,  1.79177667e+00,  3.55292546e+00, -5.18568149e+00,
        4.84787017e+00,  1.46951741e+00, -8.37019221e-01, -1.57915822e+00,
       -3.05218215e-01, -9.93579871e-01,  2.64208097e+00,  6.51951211e-01,
       -6.31582340e-01,  3.59920289e+00, -3.69900619e+00, -1.92568338e+00,
        3.37750313e+00,  1.07651290e-01, -6.57659017e+00, -1.77671202e+00,
        1.42945605e+00, -4.29223066e+00, -7.00829430e+00,  2.07574550e+00,
        2.23166784e+00,  1.70208378e+00, -2.49922602e+00,  3.13134948e+00,
       -6.17185864e+00, -4.85240627e+00,  5.62389284e+00,  1.28695866e+00,
       -7.22012634e+00,  2.39645521e+00,  1.59851511e+00, -3.58247658e+00,
        2.40308640e+00, -4.38463380e+00, -2.59500536e+00,  4.85434929e-01,
        4.10494861e+00, -4.26462500e+00, -1.01680852e+00,  1.96447380e+00,
       -1.37992405e+00,  6.96990576e-01, -3.67559869e+00, -5.72541805e+00,
        1.04695231e+00,  1.57351096e+00,  8.96639068e+00, -3.57729620e+00,
        8.58578467e-01,  9.81498718e+00, -6.84657584e-01, -4.48135854e+00,
        3.02822384e-01,  1.28618386e+00,  3.67887868e+00, -7.60129610e+00,
       -5.62087380e-01, -1.78972748e+00,  8.14243346e-01,  3.94277036e+00,
        1.63547801e+00,  4.35241581e+00,  1.92579091e-01,  3.94893814e+00,
        2.07298915e+00,  8.31512020e+00, -5.45413424e-01,  5.33231898e-03,
       -2.97075287e-01,  8.50284466e+00,  2.47471333e+00,  2.64662711e+00,
        2.08841773e+00, -5.61573519e+00,  6.01623525e-01, -4.14312652e+00,
        2.20068166e-01,  2.35263347e+00, -3.65768035e+00,  1.97916728e+00,
        3.19554978e+00,  1.54262937e+00,  6.43361224e+00,  3.64260964e+00,
       -5.09240823e+00,  4.16498866e+00,  4.84264679e+00,  3.88836022e+00,
       -1.99961090e+00,  8.00362889e+00, -3.43362510e+00,  1.16504895e+00,
        4.17951079e+00, -1.01500185e+00,  1.74128702e+00,  3.91793770e+00,
       -7.45243406e-02, -6.33279930e+00, -4.24694122e+00,  5.92923629e+00,
       -6.57517441e-01,  1.32009945e+00,  3.83464543e+00,  2.19987188e+00,
        1.51696690e+00, -1.27911063e+00, -2.57235868e+00,  1.99953691e+00,
        4.36698995e-01,  2.06096517e+00, -6.99970504e+00,  8.40941467e-01,
       -2.15618062e+00, -3.66383352e+00,  3.11506066e+00, -3.40316976e+00,
       -2.62010556e+00, -1.56140703e+00, -1.10048263e+00,  5.64611062e+00,
        3.04071770e+00, -2.68647647e+00,  4.76087336e+00,  2.13279570e+00,
        6.21617048e+00, -1.62413560e+00, -1.64829260e-01, -1.39671021e+00,
       -2.81450353e+00, -2.78684729e+00,  4.58661006e-01,  4.29430533e+00,
        3.16443816e+00, -4.83032127e+00, -1.08491582e+01, -1.00985929e+00,
        5.03237334e+00, -3.45630408e+00, -2.41934989e+00,  7.03219797e-01,
        1.19689812e+01,  1.51402204e+00,  2.34674038e+00, -1.93141693e+00,
        2.49166464e+00,  3.69054276e+00, -9.52049899e-02,  7.53240967e-01,
       -2.21509999e+00, -5.82909486e+00, -1.26383261e+00,  4.81589822e+00,
        2.29316528e+00,  3.51310763e+00, -1.55959888e+00,  2.60877721e+00]), array([-4.62839638e-01,  2.95149883e+00, -9.02658148e-01, -7.48467853e-01,
       -8.12833437e-01,  4.78146344e+00,  2.58051433e+00, -1.43130922e+00,
        2.38015791e-01, -2.33970783e+00,  1.55880032e+00, -3.28243751e-01,
       -1.28252386e+00,  7.98085945e-01, -2.01642926e+00, -1.02768539e+00,
       -4.91600988e+00, -1.88716803e+00,  1.92735111e+00,  4.17196242e+00,
       -2.31867405e+00,  9.89014563e-01,  6.20641097e+00, -2.48036589e+00,
        5.29549143e+00,  4.28219312e-01, -2.12047815e+00, -5.49079351e-02,
       -3.01032850e+00,  4.10644052e-01, -1.48823297e-01, -3.26822191e+00,
       -3.60458277e+00, -1.07302439e+01,  2.43455584e+00, -3.64925920e+00,
        4.73272156e-01, -8.55127771e-01,  1.41742546e+00,  9.17859921e-01,
       -1.40577179e+00,  3.81687128e+00, -1.80346235e+00,  3.69952062e+00,
        4.12416056e+00, -5.56993500e+00, -2.49669148e-01,  7.55742187e+00,
       -5.27283980e+00, -4.30826422e+00,  4.33613656e+00,  3.39774204e+00,
        4.33716503e+00, -2.33459708e+00,  1.23071807e+00,  4.16249431e-01,
       -5.22626197e+00, -1.10076689e+00,  5.70595161e+00,  3.47930781e+00,
        4.01345678e+00, -2.29821397e+00, -6.04007284e+00,  2.20991185e+00,
        7.66087079e+00,  2.47206920e+00, -2.11972281e+00, -7.39794820e-01,
       -2.58035251e+00, -3.06602616e+00, -2.22608248e+00,  4.02875469e+00,
        6.56718041e+00,  7.67894772e-01,  2.36309820e+00,  3.51246924e+00,
        7.04359394e+00,  5.25299395e+00,  2.55982980e+00, -5.96370382e+00,
       -3.12814504e+00, -3.28607977e+00,  5.05225238e+00,  4.08745236e+00,
       -1.61405133e-01,  2.55056408e+00,  1.91728118e+00, -5.33294368e+00,
       -4.90293120e+00, -3.17360958e+00,  2.65233170e+00, -1.27679103e+00,
       -1.74081308e+00, -5.67963325e+00,  6.87348668e-01, -6.71645242e+00,
       -6.21956203e+00, -2.97657954e+00,  6.80235048e+00,  2.32036369e+00,
       -6.39882556e+00, -1.51881733e+00, -2.26075342e+00,  4.51003485e+00,
       -3.59986134e+00, -6.76914442e-02, -3.79002632e+00,  1.91828812e+00,
       -6.05512335e+00,  2.65648034e+00, -4.40499334e+00, -3.84198390e+00,
        4.32159686e+00, -2.96041656e-01, -6.10119601e+00, -2.20737892e-02,
        4.15852093e-02,  3.67542146e-01, -2.54034295e+00,  7.43313767e-01,
        5.32461886e+00, -3.04661082e+00, -2.75390691e+00,  9.57658939e+00,
       -5.87436738e+00,  7.61955918e-01, -1.10806462e+00,  2.00026532e+00,
        1.59762466e+00,  7.71165264e-01, -1.80555245e+00, -1.60483045e+00,
       -2.97524260e+00, -4.95867958e+00,  1.18177482e-02,  1.67578593e+00,
        2.02697046e+00,  2.19934887e+00,  6.46485130e+00,  1.17204406e+00,
        1.03134501e+01,  4.27152142e+00, -4.21584419e+00,  2.63388452e+00,
        3.09863123e+00,  8.50433255e-02, -5.03675020e+00,  2.07826918e+00,
        4.34642334e+00,  5.16709618e+00, -3.43270396e+00, -2.46127762e+00,
       -5.53223867e-01,  1.69951826e+00,  2.46540214e+00,  2.71222909e+00,
       -1.80228197e-01,  3.30492749e+00, -4.28479406e+00, -3.19790452e-02,
        1.33189868e+00,  4.31477964e-01, -3.12763016e+00, -1.20740331e+00,
       -6.93143847e+00,  2.06678622e+00,  6.77629532e+00,  1.72806392e+00,
        3.12887213e+00,  2.32713322e+00,  9.41086469e+00,  5.18709710e-01,
        3.42687389e+00,  3.85835522e+00,  3.72543948e+00,  5.62810138e+00,
        4.63137657e-01,  1.27381641e+00,  1.04829918e+01,  5.70849994e-01,
        3.78251472e+00, -5.68709963e+00, -2.27491274e-01,  5.43311691e+00,
       -8.18601776e+00, -5.58609325e+00, -2.22697410e+00, -1.61789587e+00,
        1.68911331e+00,  3.08218960e+00, -1.41123414e+00, -3.15157094e+00,
       -4.14994135e+00,  6.20091736e+00,  1.93294539e+00, -8.12042047e-01,
       -7.28695346e+00,  5.52708758e+00, -1.97061736e-01, -2.33517698e+00,
        5.82815419e-01,  6.36422746e-01,  3.16134635e+00, -1.69509419e+00,
       -3.18880058e-01, -1.17592813e+00,  6.09428840e-03, -1.68632571e+00,
        2.15003783e-01, -5.76233119e-01, -7.60186008e-01,  2.80666998e+00,
       -3.05252766e+00, -4.27227409e+00,  5.62948354e+00,  3.77663566e+00,
       -8.00599562e-01, -1.14140761e+00,  2.98575179e+00, -4.15892088e-01,
        2.14709146e+00, -3.89418958e+00, -1.89683741e+00,  2.69514436e+00,
        3.71681477e+00,  3.01763017e+00, -1.86897187e+00, -1.36523170e+00,
       -2.07554368e-01, -5.48097635e+00, -3.04905689e+00, -7.28837603e+00,
        7.58609446e-02, -5.40768512e+00, -1.50352272e+00,  2.27505918e+00,
       -9.07064707e-01, -2.50124479e+00,  6.01357470e+00,  2.85045553e-01,
        6.28517316e+00,  4.78740638e+00,  1.68569164e+00,  3.63886965e+00,
        1.03762351e+01, -5.15307513e+00,  3.03282915e+00, -8.96683394e+00,
       -3.69633932e+00, -2.57658756e+00,  4.34194066e+00, -4.71220917e+00,
       -2.98666194e-01, -3.42087049e+00,  1.33795988e+00, -1.18973524e+00,
        1.43483883e+00, -5.08136200e+00,  4.95882996e+00, -1.50041163e+00,
        1.03093009e+01,  5.85535348e-01,  1.79300339e+00,  3.91988839e+00,
       -4.84805445e+00,  2.20794990e+00,  2.28076964e+00, -7.49711989e+00,
        4.69199343e-01, -4.46690107e+00, -1.56709235e+00, -4.50084305e+00,
        4.02188797e+00,  4.58090062e+00, -3.45070113e+00,  5.81928957e+00,
       -7.73308084e+00, -2.14568774e+00,  6.24929861e+00, -1.11014598e+00,
       -5.19555101e-01,  1.07511987e+00,  4.53833919e+00, -4.37225341e+00,
       -7.11262518e-01, -4.33465935e+00, -2.18020229e+00, -3.25785793e+00,
       -3.47638656e+00, -7.61737720e+00,  3.86549780e-02,  4.12754451e+00,
       -4.26117072e-01, -1.13149873e+00, -8.39292991e+00, -6.34182176e+00,
       -7.14418090e+00,  4.42412391e+00,  1.28293740e+00,  1.05256594e+00,
        1.21455497e+00,  5.57567061e+00,  2.45491698e+00, -1.59663380e+00,
       -2.15970467e+00, -4.56657052e+00,  4.19740942e+00, -6.41493764e+00,
        4.15387814e+00, -2.52014994e+00,  5.89618426e+00,  6.04941256e-01,
        2.49211948e+00, -3.97526568e+00, -3.01040312e-01,  2.66096639e+00,
       -1.61209304e+00,  8.28420075e-01,  6.04055413e+00,  3.10496504e+00,
       -5.54244973e+00, -2.73406399e+00, -1.15466816e+00,  5.88176599e+00,
        1.26919046e+00,  4.72879834e+00,  2.44002108e+00, -1.16214264e-01,
        8.42196927e+00,  5.00912074e+00, -1.09338313e+00, -4.55045017e+00,
        1.42699803e+00,  2.26126629e+00,  1.76766341e+00,  3.30141785e+00,
        2.17920229e+00, -1.03013745e+01,  3.86951225e+00, -2.40756029e+00,
        2.62547438e+00, -2.93001123e+00,  1.17686561e+00,  2.46353373e+00,
       -2.02818283e-01, -2.73369845e-01, -3.25545844e-01, -1.09990184e+01,
        3.86464678e+00, -7.50372492e-01, -1.09792583e+01, -1.38921923e+00,
       -5.00942780e+00, -2.97585086e+00, -1.79870457e+00, -5.52191569e+00,
        5.38710384e+00, -3.66969330e+00, -7.65552131e+00, -3.13936987e+00,
        1.06605431e+00,  1.14034630e+00, -3.66804804e+00, -2.59416344e+00,
        1.71832976e+00,  8.23130106e-01,  7.61195257e-01,  1.29617388e+00,
        7.26197328e+00, -9.50097847e-01,  4.67916065e+00,  2.19400095e+00,
       -1.13715944e+00, -1.87889260e+00, -1.06275202e+00, -4.50421553e+00,
        1.54084643e+00, -8.86614943e+00, -9.11776268e+00,  3.91583497e-01,
        2.70355899e+00, -1.19511682e+00,  8.50118270e+00, -1.73417948e+00,
       -1.22587838e+00, -3.44788092e+00, -8.23402710e+00, -4.21412100e+00,
       -3.70181442e+00, -5.65824234e+00,  3.88527712e-01, -1.51552328e+00,
        2.96496249e+00,  4.72205650e+00, -4.70481699e+00,  1.04254608e+01,
       -4.46935231e+00, -1.85793029e+00, -7.01886548e+00, -1.53251988e+00,
        5.82125987e-01,  2.22390868e-01,  7.46775871e+00, -8.31849798e-01,
       -1.28077579e+00,  3.83862611e+00,  6.26061204e+00,  2.51106835e+00,
       -1.87291584e+00, -3.48340115e+00,  9.96731274e-01, -3.02382288e+00,
        1.29012471e+00, -2.20296933e+00, -5.40754423e+00,  3.45025943e+00,
        1.05286012e+00, -1.85428660e+00,  4.83401112e+00,  9.16797528e-01,
        1.27707733e+00,  1.21432563e+00, -2.15078351e+00,  1.91409580e-02,
       -6.61806004e+00,  4.57037714e+00, -5.44174198e+00, -2.52098918e-01,
        1.45687851e+00,  1.43123464e+00,  5.54705388e+00,  6.57177027e+00,
        1.94862341e+00,  5.77273525e+00, -2.64905976e+00,  6.20313565e-01,
       -1.26250686e+00, -4.97901857e+00, -2.92193099e+00,  4.51065731e+00,
       -4.34918338e+00, -4.14897028e+00,  2.98814537e+00,  4.88925331e+00,
        9.87828472e-01, -4.12816664e-01, -6.79114851e+00,  4.05838865e+00,
        1.53671034e+00,  3.68252215e+00,  8.24036974e-01,  1.62301569e+00,
       -1.70765804e+00,  1.06420733e+00,  2.61084721e+00, -7.14912071e+00,
       -5.54803957e+00,  2.77831408e+00, -5.43277834e+00,  1.56350820e+00,
       -4.53317057e+00, -5.83966896e+00,  3.50309551e+00, -2.97802423e+00,
        5.51670689e+00, -1.08309586e+00,  1.84704547e+00, -1.74520588e+00,
        2.82622210e+00, -3.00994412e+00,  5.21178414e+00, -4.96421332e+00,
        3.52603934e+00, -2.16424865e-01,  6.04241016e+00,  1.71524595e+00,
        1.14380884e+00, -3.56065845e+00,  1.62140200e+00, -4.84809597e-01,
       -1.21760639e+00, -8.30354451e-01, -2.57727673e-01,  2.15919516e+00,
        4.35997138e+00,  4.18119450e+00,  2.03830852e-01, -1.14578893e+00,
       -1.15050202e+00, -1.88226413e+00,  9.13162306e-01,  1.26969902e-01,
       -5.49956166e+00,  1.52687732e+00,  6.14494559e+00, -3.96757917e+00,
        2.71683631e+00,  6.68001749e-01,  3.35121083e+00, -1.44731494e+00,
        2.95811206e-01, -8.90520106e-01,  4.61845402e-02,  2.06917958e+00,
       -7.85252563e+00,  2.49550425e+00, -8.87680113e-01,  1.72423470e+00,
        1.74827613e+00, -3.28879939e+00, -2.02833917e+00,  5.34657171e+00,
        8.10474410e-01,  2.19005942e-01, -1.01110783e+00, -7.48570893e-01,
        1.31350938e+00,  4.52972624e+00, -5.46828303e+00, -1.13879893e+00,
        4.53030492e+00,  3.44153921e+00, -2.23103048e+00, -1.92576262e+00,
        5.41974761e+00,  4.80856744e+00,  4.84347328e+00,  3.71436035e+00,
       -1.82023780e+00,  4.92463285e-01, -1.26643219e+00,  5.13992321e+00,
       -6.60235776e+00,  3.94528525e+00, -2.88796015e+00, -3.99733853e+00,
        1.42356490e+00, -3.07545544e-01, -5.74096026e+00, -1.85148953e+00,
        1.87061601e+00, -6.01201371e+00,  4.69460755e+00,  4.46740445e+00,
        4.59673691e+00, -2.19639056e+00, -2.15077460e+00,  2.14868944e+00,
       -2.11294581e-01,  1.62138907e+00, -7.80928213e+00,  3.79915387e+00,
        5.95490643e+00, -4.87638267e+00, -3.53149976e+00,  4.46275947e+00,
       -2.20763907e+00,  1.21882929e+01, -1.20260472e+00,  4.13836967e+00,
       -9.28783755e-01, -1.54636781e+00,  2.87434772e+00,  5.34760859e-01,
       -6.97594150e+00, -6.70141078e+00,  1.74808625e+00, -7.31474846e+00,
        2.04359268e+00, -7.94721508e-01,  9.45048213e-01, -9.94701585e-01,
        5.06062722e+00, -1.17900792e+00,  5.01354529e+00,  2.15901997e-01,
       -5.27115234e-01,  3.08572329e+00,  1.20285070e+00, -9.61387144e-01,
        2.66276175e+00,  2.12044754e+00,  5.83662956e+00,  7.07858918e+00,
        2.60659693e+00, -4.74113954e+00,  1.35009374e+00,  5.11644484e+00,
        4.76545093e+00, -3.11471320e+00,  6.46731433e+00,  5.45848392e+00,
        2.24023958e-01,  5.74346163e+00, -5.32551650e-01,  7.15481853e+00,
        4.21917324e+00,  5.60699603e-01, -3.85223689e+00, -1.92680122e+00,
        5.54474510e+00,  1.01576133e+00, -2.13391441e+00, -5.84782685e+00,
        2.38967127e+00,  8.10336325e-01, -6.81573601e+00, -4.41673339e+00,
        2.01967179e+00, -2.94427531e+00,  4.99384436e+00, -5.11140722e+00,
       -3.49078993e+00,  2.54021545e+00,  4.51961787e+00,  1.38745590e+00,
       -7.29835942e+00, -2.31545665e+00,  9.00958414e-03, -7.13923734e+00,
        1.94713302e+00,  3.12794191e+00,  1.15381087e+00,  1.63986842e+00,
       -9.25066245e+00, -2.12724369e+00,  2.40026612e+00,  7.45299772e+00,
        2.69538551e+00,  7.95187450e+00, -7.40039783e+00,  1.33223119e+00,
        8.06804751e+00,  2.54069845e-01, -4.68850923e+00,  4.17091290e+00,
       -3.44333905e+00,  1.49205236e-01,  2.94730517e-01, -4.65591548e+00,
        6.06939677e-01,  6.93092043e+00,  7.77576639e+00, -4.40446811e+00,
        4.95075895e+00,  2.97583019e+00, -2.66850800e+00,  2.62748294e+00,
        3.14087530e+00,  1.94597871e+00, -1.69719571e+00, -4.02153531e+00,
       -5.60318860e+00,  2.20318146e+00, -2.17359314e+00,  2.51303229e-01,
       -4.06406373e+00, -8.10410657e+00,  3.38862008e+00, -6.43113479e+00,
       -2.53595158e+00,  4.91189299e+00,  1.55066832e+00,  1.84828809e+00,
       -6.36672422e+00, -4.21488375e+00, -2.83376165e+00, -5.29207481e+00,
        4.80446631e+00, -4.91524194e+00,  3.09946268e+00,  4.95285899e+00,
        2.40047743e+00, -4.32696721e+00, -1.93219880e+00,  1.92863517e+00,
       -1.13839106e+01, -7.19892836e+00, -2.30831015e+00, -2.05958807e+00,
        1.05052507e+00, -5.16526640e-01, -2.36337567e+00, -3.27789907e+00,
        6.40249841e+00,  9.42074708e+00, -1.70788642e+00, -3.21537185e+00,
        1.05275510e+00,  2.43779817e+00, -2.65593578e+00,  3.37339107e-01,
        2.28978863e+00, -3.40807212e-01, -3.28566326e+00, -2.40456189e+00,
       -2.44244450e+00, -3.28575697e+00,  1.25481701e+00, -1.50325555e+00,
        2.58979459e+00, -5.08905050e-01, -7.02797797e-01, -1.91315179e+00,
        6.64526665e+00, -2.30571438e+00,  1.67496923e+00,  1.39386279e+00,
       -3.65358397e+00,  6.94673694e-01, -3.19682412e+00,  6.92465988e+00,
        1.96201525e+00, -7.66039268e-01, -5.14166896e+00,  8.66469906e+00,
        3.22873609e-01,  1.36327125e+00,  2.76362971e-02,  2.82417411e+00,
       -7.10770977e+00,  1.29740265e+00,  7.85983865e+00, -1.74903328e-01,
       -5.48030294e+00,  2.54154788e+00,  2.06731921e+00,  3.62571351e+00,
       -3.92103287e+00,  5.92252482e+00, -7.97724272e+00,  2.14123967e+00,
        2.02208595e-01, -1.24285648e+00,  1.78328718e+00, -4.69524024e+00,
       -1.61074463e+00, -1.55128271e+00,  1.48974142e+00, -1.92441871e+00,
       -3.07327070e-01, -1.82865179e+00, -1.14480050e+00, -1.34078149e+00,
       -5.86590181e+00,  5.29991566e+00, -3.73486329e+00, -3.16037484e+00,
        1.75052793e+00,  8.97822620e-01, -1.77610644e+00,  2.47284190e+00,
       -6.22413075e+00,  1.61443920e+00,  4.53076396e-01,  5.52171908e+00,
       -3.15617392e-01, -1.18393933e+00, -3.98760975e-01, -4.25365516e+00,
       -3.43796631e+00,  6.67853486e-01,  5.13961942e+00,  3.66570635e+00,
        2.35995390e+00, -1.12376439e+01,  2.96703278e+00, -4.06707578e+00,
        2.28283746e+00,  9.03844544e-01,  4.44926490e+00,  5.16999481e+00,
       -4.07931002e+00, -4.84226628e-02,  7.55981545e-01, -6.07872115e+00,
        6.59502943e-01, -2.96240383e+00,  3.69894626e+00,  3.63131405e+00,
       -8.68890993e-01,  1.66203519e-02, -1.15339416e+00, -4.26527566e+00,
        1.29160230e+00, -2.44498326e+00,  3.35690185e+00, -3.12418195e+00,
       -1.34086362e+00, -2.02139996e+00,  3.25645046e+00, -6.41952171e+00,
       -3.69748696e+00,  4.35831675e+00,  4.06831742e+00, -3.13852831e+00,
       -1.45868869e+00,  3.84783328e+00, -4.44997174e+00, -1.73750689e-01,
        7.88810198e-01,  2.13909727e+00, -7.76171934e+00, -3.48508020e+00,
        1.16605937e+00,  1.76638194e-01,  2.55545140e+00, -5.46799940e-01,
       -5.48132237e+00,  8.87994172e-01, -8.98273425e-01,  6.80143611e+00,
        4.53571185e+00,  3.49270949e-01,  2.07739407e+00,  2.13614312e+00,
        1.04428333e+01,  1.80868954e+00, -3.60882599e+00, -8.39781427e-02,
       -1.40899585e+00,  2.82150241e-01, -7.01217609e+00, -5.55643140e+00,
       -2.25710102e+00,  4.27913575e-01,  9.75441701e-01, -3.55407751e-01,
       -1.55157569e+00,  3.17206049e+00, -2.35566330e+00, -6.87336866e+00,
       -6.31818462e+00,  1.17390630e+00,  1.07840362e+00,  1.77579880e+00,
        3.31498559e+00, -1.83695580e+00, -3.33640149e+00, -9.56222245e-01,
       -4.16402988e+00, -1.90809409e+00, -1.22803317e+00,  4.91127453e-02,
       -2.91976316e+00, -1.92506318e+00, -2.22403200e+00, -4.47090270e-01,
        2.98576680e+00,  4.64291209e+00,  7.21083310e+00, -1.45287707e-01,
        9.72015500e-02,  7.33617962e-01, -9.87824576e+00, -6.32852424e+00,
        2.48600771e+00,  4.54238955e-01, -1.59674044e+00,  6.83766751e-01,
        5.66986422e-01, -1.42707838e+00,  6.22139589e+00, -1.70174081e+00,
        2.99367411e+00,  1.58011982e+00,  6.82855882e-01,  8.26187958e+00,
       -1.98806625e+00,  4.58939746e+00, -3.55488673e+00, -3.00797407e+00,
        7.08852242e+00, -1.39188279e+00, -4.01340729e+00,  1.01645787e+00,
        1.82714351e+00,  2.16154333e+00,  8.55485894e+00,  1.31943919e+00,
        2.90487060e+00,  1.96902405e+00, -5.08047669e+00, -6.11315446e-01,
       -2.81203118e+00, -6.99783615e+00, -3.63829574e+00, -2.19496898e+00,
       -1.72161566e+00, -6.59834284e+00, -1.42534170e-01, -1.25906036e+00,
       -3.43026268e+00, -3.79559097e+00,  1.36150049e+00,  3.08192763e+00,
       -1.57590907e+00, -2.15186841e+00, -3.99021482e+00, -7.28743000e+00,
       -7.66936606e-01, -2.73629771e+00, -5.44081790e+00,  7.27988200e-01,
        1.05550023e+00,  5.02136477e+00,  2.96467489e+00,  2.00651767e+00,
        3.05903949e+00,  2.87566871e+00,  3.75799295e+00, -6.53001761e+00,
        4.27037621e+00,  5.01922213e+00, -7.11446457e+00, -2.83317962e-01,
       -8.75926500e-01,  2.31882724e+00,  1.60030081e+00, -1.02664035e+00,
       -2.42649020e+00, -3.61337430e+00, -5.96729686e-01,  2.87942065e+00,
       -9.00432018e+00,  3.36964428e+00, -8.36655936e+00, -4.69366404e+00,
       -1.63324992e+00, -6.12429920e+00,  2.19323384e-01, -8.84526388e+00,
        4.88623848e-01, -6.61723503e+00,  1.06957703e+00, -2.87389468e+00,
        1.65035836e+00,  3.56658907e+00,  4.27475118e+00,  8.28503871e+00,
        6.20948863e-01,  3.51479632e+00, -5.22826271e-01,  1.73319458e+00,
        5.14990371e+00, -1.69721491e-01, -6.16909264e+00,  8.38660020e-02,
       -4.11119530e-01,  8.16919145e-01,  2.41724878e+00, -3.27957412e-01,
       -3.57321899e+00,  9.79899822e-01, -4.21647793e+00,  4.07762717e+00,
       -3.19260029e+00, -3.13001791e-01,  1.83856760e-01, -3.90238052e+00,
        1.23146528e+00,  4.76841532e+00, -1.77974716e+00, -2.26447517e+00,
       -4.63244266e+00, -2.97589519e+00, -4.62655738e+00, -4.68412129e+00,
        5.27230421e+00,  1.62485205e+00, -5.05621419e+00, -1.31067674e+00,
        2.57816626e+00, -2.84438390e-01,  7.02180611e+00, -1.33570174e+00,
        7.56518266e-02, -2.53158643e+00,  3.55809823e+00, -1.24533933e+00,
        4.68509297e-01,  1.87162101e+00, -4.59296080e+00, -9.49002058e-01,
       -2.48553868e+00, -1.16040769e+00, -3.78680624e+00, -1.26814672e+00,
       -2.39853822e+00,  1.00864879e+01,  9.91982395e-02, -2.22744788e+00,
       -2.51750324e+00,  2.96745858e+00, -9.02720647e-01, -5.24162868e+00,
       -5.92673360e+00, -2.98628525e+00, -5.13994757e+00,  5.66309903e+00]), array([ 2.63434421e+00,  3.40806003e+00,  1.55414991e+00, -5.35169555e+00,
        7.74836827e+00, -6.69195516e+00,  5.95620032e+00,  6.23167130e+00,
        2.43171557e+00,  6.92215202e+00, -3.44056761e-01, -1.35644252e+00,
       -3.20390367e+00, -2.65584441e-01, -2.15420535e+00, -4.54475665e+00,
       -8.28587918e-01,  6.92413532e+00, -7.99074404e+00,  1.33998772e+00,
       -3.67292906e+00,  7.65947965e+00,  7.82365413e+00,  1.06982771e-01,
       -2.47160737e+00,  2.44507096e+00, -2.73285039e+00,  5.33033510e+00,
        2.95673064e-01, -2.09576318e+00, -9.53055727e-02, -2.28048073e+00,
        3.42304206e+00,  8.11383154e+00, -2.42887644e+00,  1.28494483e-01,
       -3.77480789e+00,  8.73570397e+00, -5.26070072e-01,  2.06109452e+00,
       -5.98679374e-01,  1.24943831e+00,  5.75833857e-02, -6.31619567e+00,
